id,section_id,name,time_start,time_end,day,created_at,updated_at
1,1,AB,09:20,10:10,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
2,1,AC,11:00,11:50,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
3,1,AD,13:00,13:50,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
4,1,AF,14:00,14:50,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
5,2,GA,08:45,09:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
6,2,GB,08:45,09:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
7,2,GC,16:15,17:05,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
8,2,GD,16:15,17:05,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
9,3,HA,17:45,18:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
10,3,HB,17:45,18:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
11,3,HC,16:15,17:05,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
12,3,HD,08:45,09:35,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
13,4,QA,08:45,09:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
14,4,QB,08:45,09:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
15,4,QE,16:15,17:05,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
16,4,QF,16:15,17:05,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
17,4,EA,08:45,09:35,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
18,4,EB,08:45,09:35,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
19,4,EC,16:15,17:05,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
20,4,ED,16:15,17:05,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
21,10,AE,08:30,10:10,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
22,10,AF,08:30,10:10,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
23,11,PA,13:15,14:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
24,11,PB,13:15,14:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
25,12,RA,08:20,10:00,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
26,12,RB,08:20,10:00,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
27,13,TA,13:15,14:55,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
28,13,TB,13:15,14:55,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
29,14,UA,14:15,15:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
30,14,UB,14:15,15:55,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
31,15,VA,13:45,15:25,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
32,15,VB,13:45,15:25,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
33,16,XA,13:15,14:55,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
34,16,XB,13:15,14:55,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
35,17,XE,15:45,17:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
36,17,XF,15:45,17:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
37,18,FA,18:00,19:40,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
38,18,FB,17:45,19:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
39,18,FC,18:00,19:40,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
40,18,FD,17:45,19:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
41,18,FE,18:00,19:40,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
42,19,GA,16:10,17:50,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
43,19,GB,17:45,19:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
44,19,GC,16:10,17:50,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
45,19,GD,17:45,19:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
46,19,GE,16:10,17:50,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
47,19,GF,18:00,19:00,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
48,20,JA,15:45,17:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
49,20,JB,15:45,17:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
50,20,JC,15:45,17:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
51,20,JD,15:45,17:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
52,21,CD,08:45,10:25,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
53,21,CE,08:45,10:25,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
54,21,CF,08:45,10:25,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
55,21,CG,08:45,10:25,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
56,21,CH,08:45,10:25,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
57,22,PA,10:45,12:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
58,22,PB,10:45,12:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
59,23,QA,10:45,12:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
60,23,QB,10:45,12:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
61,24,JA,17:45,19:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
62,24,JB,19:40,21:20,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
63,24,JC,13:15,15:05,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
64,25,RA,14:15,15:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
65,25,RB,14:15,15:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
66,25,RC,14:15,15:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
67,26,SA,08:20,10:00,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
68,26,SB,13:15,14:55,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
69,26,SC,08:20,10:00,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
70,27,TA,09:45,11:25,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
71,27,TB,09:45,11:25,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
72,27,TC,09:45,11:25,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
73,28,UA,09:45,11:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
74,28,UB,13:15,14:55,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
75,28,UC,09:45,11:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
76,29,VA,08:20,10:00,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
77,29,VB,08:20,10:00,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
78,29,VC,08:20,10:00,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
79,30,XA,14:15,15:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
80,30,XB,14:15,15:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
81,30,XC,14:15,15:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
82,31,TA,13:15,14:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
83,31,TB,13:15,14:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
84,32,VA,08:25,10:05,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
85,32,VB,08:25,10:05,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
86,33,XA,17:45,19:25,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
87,33,XB,17:45,19:25,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
88,34,YA,20:30,22:10,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
89,34,YB,20:30,22:10,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
90,35,JA,13:45,15:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
91,35,JB,13:45,15:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
92,36,LA,17:45,19:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
93,36,LB,17:45,19:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
94,37,AE,16:40,18:20,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
95,37,AF,13:00,14:40,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
96,37,AG,16:40,18:20,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
97,38,TA,11:45,13:25,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
98,38,TB,10:05,11:45,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
99,39,VA,14:45,16:25,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
100,39,VB,11:45,13:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
101,40,XA,11:45,13:25,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
102,40,XB,14:45,16:25,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
103,41,TE,20:30,22:10,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
104,41,TF,10:05,11:45,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
105,42,AE,16:30,18:20,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
106,42,AF,16:30,18:20,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
107,43,AG,16:30,18:20,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
108,44,MA,13:15,15:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
109,44,MB,13:15,15:05,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
110,45,TA,14:45,16:35,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
111,45,TB,16:15,18:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
112,46,VA,14:45,16:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
113,46,VB,15:15,17:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
114,47,XA,16:15,18:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
115,47,XB,14:45,16:30,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
116,48,LA,17:45,19:35,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
117,48,LB,17:45,19:35,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
118,54,VA,12:00,12:50,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
119,54,VB,12:00,12:50,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
120,50,CE,13:40,15:20,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
121,50,CF,13:40,15:20,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
122,50,CG,13:40,15:20,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
123,51,MA,16:15,17:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
124,51,MB,16:15,17:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
125,51,MC,11:45,13:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
126,53,TA,11:45,13:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
127,53,TB,16:15,17:55,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
128,53,TA,11:45,13:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
129,53,TB,11:45,13:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
130,54,VA,11:45,13:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
131,54,VB,11:45,13:25,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
132,55,XE,15:30,17:10,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
133,55,XF,15:30,17:10,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
134,56,FA,14:15,16:05,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
135,56,FB,14:15,16:05,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
136,57,UA,11:45,13:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
137,57,UB,11:45,13:35,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
138,71,AE,16:15,18:05,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
139,71,AF,16:15,18:05,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
140,71,AG,16:15,18:05,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
141,71,AH,16:15,18:05,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
142,67,AI,18:30,20:20,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
143,67,AJ,18:30,20:20,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
144,67,AK,16:15,18:05,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
145,67,AL,16:15,18:05,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
146,60,GA,17:45,18:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
147,60,GB,18:45,19:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
148,60,GC,17:45,18:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
149,60,GD,18:45,19:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
150,61,HA,17:45,18:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
151,61,HB,19:45,20:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
152,61,HC,19:45,20:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
153,61,HD,19:45,20:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
154,62,FA,17:45,18:35,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
155,62,FB,18:45,19:35,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
156,62,FC,17:45,18:35,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
157,62,FD,18:45,19:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
158,63,IA,17:45,18:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
159,63,IB,18:45,19:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
160,63,IC,17:45,18:35,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
161,63,ID,18:45,19:35,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
162,64,RA,17:45,18:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
163,64,RB,17:45,18:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
164,64,RC,18:45,19:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
165,64,RD,18:45,19:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
166,65,SA,17:45,18:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
167,65,SB,17:45,18:35,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
168,65,SC,18:45,19:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
169,65,SD,18:45,19:35,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
170,71,AE,16:40,18:20,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
171,71,AF,08:45,10:25,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
172,67,AG,08:45,10:25,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
173,67,AH,16:40,18:20,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
174,68,TA,08:30,10:10,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
175,68,TB,08:30,10:10,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
176,74,XA,08:30,10:10,-T-----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
177,74,XB,08:30,10:10,---J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
178,70,YA,08:45,10:25,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
179,70,YB,08:45,10:25,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
180,71,AE,17:30,18:20,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
181,71,AF,17:30,18:20,-T-J---,"0000-00-00 00:00:00","0000-00-00 00:00:00"
182,72,LA,10:15,11:05,M------,"0000-00-00 00:00:00","0000-00-00 00:00:00"
183,72,LB,10:15,11:05,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
184,73,VA,13:15,14:05,--W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
185,73,VB,13:15,14:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
186,74,XA,15:15,16:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
187,74,XB,16:15,17:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
188,74,EA,15:15,16:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
189,74,EB,16:15,17:05,----F--,"0000-00-00 00:00:00","0000-00-00 00:00:00"
190,75,CE,21:15,22:05,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
191,75,CF,21:15,22:05,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
192,75,CG,21:15,22:05,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
193,76,CE,21:15,22:05,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
194,76,CF,21:15,22:05,M-W----,"0000-00-00 00:00:00","0000-00-00 00:00:00"
