1,1,AB,9:20,10:10,---J---,2015-03-27 23:42:33.073500,2015-03-27 23:42:33.073500
2,1,AC,11:00,11:50,---J---,2015-03-27 23:42:33.076131,2015-03-27 23:42:33.076131
3,1,AD,13:00,13:50,---J---,2015-03-27 23:42:33.080397,2015-03-27 23:42:33.080397
4,1,AF,14:00,14:50,---J---,2015-03-27 23:42:33.083369,2015-03-27 23:42:33.083369
5,2,GA,8:45,9:35,--W----,2015-03-27 23:42:33.087186,2015-03-27 23:42:33.087186
6,2,GB,8:45,9:35,--W----,2015-03-27 23:42:33.090126,2015-03-27 23:42:33.090126
7,2,GC,16:15,17:05,---J---,2015-03-27 23:42:33.093289,2015-03-27 23:42:33.093289
8,2,GD,16:15,17:05,---J---,2015-03-27 23:42:33.095550,2015-03-27 23:42:33.095550
9,3,HA,17:45,18:35,---J---,2015-03-27 23:42:33.098139,2015-03-27 23:42:33.098139
10,3,HB,17:45,18:35,---J---,2015-03-27 23:42:33.101103,2015-03-27 23:42:33.101103
11,3,HC,16:15,17:05,-T-----,2015-03-27 23:42:33.103646,2015-03-27 23:42:33.103646
12,3,HD,8:45,9:35,M------,2015-03-27 23:42:33.106062,2015-03-27 23:42:33.106062
13,4,QA,8:45,9:35,--W----,2015-03-27 23:42:33.108577,2015-03-27 23:42:33.108577
14,4,QB,8:45,9:35,--W----,2015-03-27 23:42:33.111798,2015-03-27 23:42:33.111798
15,4,QE,16:15,17:05,---J---,2015-03-27 23:42:33.116317,2015-03-27 23:42:33.116317
16,4,QF,16:15,17:05,---J---,2015-03-27 23:42:33.118995,2015-03-27 23:42:33.118995
17,4,EA,8:45,9:35,----F--,2015-03-27 23:42:33.121605,2015-03-27 23:42:33.121605
18,4,EB,8:45,9:35,----F--,2015-03-27 23:42:33.124360,2015-03-27 23:42:33.124360
19,4,EC,16:15,17:05,-T-----,2015-03-27 23:42:33.127060,2015-03-27 23:42:33.127060
20,4,ED,16:15,17:05,-T-----,2015-03-27 23:42:33.129681,2015-03-27 23:42:33.129681
21,10,AE,8:30,10:10,-T-J---,2015-03-27 23:42:33.132235,2015-03-27 23:42:33.132235
22,10,AF,8:30,10:10,-T-J---,2015-03-27 23:42:33.134490,2015-03-27 23:42:33.134490
23,11,PA,13:15,14:55,----F--,2015-03-27 23:42:33.136829,2015-03-27 23:42:33.136829
24,11,PB,13:15,14:55,----F--,2015-03-27 23:42:33.139768,2015-03-27 23:42:33.139768
25,12,RA,8:20,10:00,M------,2015-03-27 23:42:33.142475,2015-03-27 23:42:33.142475
26,12,RB,8:20,10:00,M------,2015-03-27 23:42:33.144998,2015-03-27 23:42:33.144998
27,13,TA,13:15,14:55,M------,2015-03-27 23:42:33.147482,2015-03-27 23:42:33.147482
28,13,TB,13:15,14:55,M------,2015-03-27 23:42:33.149843,2015-03-27 23:42:33.149843
29,14,UA,14:15,15:55,----F--,2015-03-27 23:42:33.152278,2015-03-27 23:42:33.152278
30,14,UB,14:15,15:55,M------,2015-03-27 23:42:33.154567,2015-03-27 23:42:33.154567
31,15,VA,13:45,15:25,---J---,2015-03-27 23:42:33.156828,2015-03-27 23:42:33.156828
32,15,VB,13:45,15:25,---J---,2015-03-27 23:42:33.159022,2015-03-27 23:42:33.159022
33,16,XA,13:15,14:55,M------,2015-03-27 23:42:33.161078,2015-03-27 23:42:33.161078
34,16,XB,13:15,14:55,M------,2015-03-27 23:42:33.163626,2015-03-27 23:42:33.163626
35,17,XE,15:45,17:25,----F--,2015-03-27 23:42:33.166326,2015-03-27 23:42:33.166326
36,17,XF,15:45,17:25,----F--,2015-03-27 23:42:33.169248,2015-03-27 23:42:33.169248
37,18,FA,18:00,19:40,M------,2015-03-27 23:42:33.172085,2015-03-27 23:42:33.172085
38,18,FB,17:45,19:25,----F--,2015-03-27 23:42:33.175088,2015-03-27 23:42:33.175088
39,18,FC,18:00,19:40,M------,2015-03-27 23:42:33.177772,2015-03-27 23:42:33.177772
40,18,FD,17:45,19:25,----F--,2015-03-27 23:42:33.180055,2015-03-27 23:42:33.180055
41,18,FE,18:00,19:40,M------,2015-03-27 23:42:33.182370,2015-03-27 23:42:33.182370
42,19,GA,16:10,17:50,M------,2015-03-27 23:42:33.184514,2015-03-27 23:42:33.184514
43,19,GB,17:45,19:25,----F--,2015-03-27 23:42:33.187103,2015-03-27 23:42:33.187103
44,19,GC,16:10,17:50,M------,2015-03-27 23:42:33.189493,2015-03-27 23:42:33.189493
45,19,GD,17:45,19:25,----F--,2015-03-27 23:42:33.192005,2015-03-27 23:42:33.192005
46,19,GE,16:10,17:50,M------,2015-03-27 23:42:33.194450,2015-03-27 23:42:33.194450
47,19,GF,18:00,19:00,M------,2015-03-27 23:42:33.197023,2015-03-27 23:42:33.197023
48,20,JA,15:45,17:25,----F--,2015-03-27 23:42:33.199605,2015-03-27 23:42:33.199605
49,20,JB,15:45,17:25,----F--,2015-03-27 23:42:33.201924,2015-03-27 23:42:33.201924
50,20,JC,15:45,17:25,----F--,2015-03-27 23:42:33.204357,2015-03-27 23:42:33.204357
51,20,JD,15:45,17:25,----F--,2015-03-27 23:42:33.207321,2015-03-27 23:42:33.207321
52,21,CD,8:45,10:25,-T-J---,2015-03-27 23:42:33.209728,2015-03-27 23:42:33.209728
53,21,CE,8:45,10:25,-T-J---,2015-03-27 23:42:33.211992,2015-03-27 23:42:33.211992
54,21,CF,8:45,10:25,-T-J---,2015-03-27 23:42:33.214015,2015-03-27 23:42:33.214015
55,21,CG,8:45,10:25,-T-J---,2015-03-27 23:42:33.216219,2015-03-27 23:42:33.216219
56,21,CH,8:45,10:25,-T-J---,2015-03-27 23:42:33.219135,2015-03-27 23:42:33.219135
57,22,PA,10:45,12:25,M------,2015-03-27 23:42:33.221786,2015-03-27 23:42:33.221786
58,22,PB,10:45,12:25,M------,2015-03-27 23:42:33.224372,2015-03-27 23:42:33.224372
59,23,QA,10:45,12:25,M------,2015-03-27 23:42:33.226825,2015-03-27 23:42:33.226825
60,23,QB,10:45,12:25,M------,2015-03-27 23:42:33.229441,2015-03-27 23:42:33.229441
61,24,JA,17:45,19:25,M------,2015-03-27 23:42:33.232109,2015-03-27 23:42:33.232109
62,24,JB,19:40,21:20,M------,2015-03-27 23:42:33.234941,2015-03-27 23:42:33.234941
63,24,JC,13:15,15:05,M------,2015-03-27 23:42:33.237465,2015-03-27 23:42:33.237465
64,25,RA,14:15,15:55,----F--,2015-03-27 23:42:33.239911,2015-03-27 23:42:33.239911
65,25,RB,14:15,15:55,----F--,2015-03-27 23:42:33.242424,2015-03-27 23:42:33.242424
66,25,RC,14:15,15:55,----F--,2015-03-27 23:42:33.244542,2015-03-27 23:42:33.244542
67,26,SA,8:20,10:00,M------,2015-03-27 23:42:33.246749,2015-03-27 23:42:33.246749
68,26,SB,13:15,14:55,--W----,2015-03-27 23:42:33.248944,2015-03-27 23:42:33.248944
69,26,SC,8:20,10:00,M------,2015-03-27 23:42:33.251283,2015-03-27 23:42:33.251283
70,27,TA,9:45,11:25,---J---,2015-03-27 23:42:33.253681,2015-03-27 23:42:33.253681
71,27,TB,9:45,11:25,---J---,2015-03-27 23:42:33.256183,2015-03-27 23:42:33.256183
72,27,TC,9:45,11:25,---J---,2015-03-27 23:42:33.258729,2015-03-27 23:42:33.258729
73,28,UA,9:45,11:25,M------,2015-03-27 23:42:33.261243,2015-03-27 23:42:33.261243
74,28,UB,13:15,14:55,M------,2015-03-27 23:42:33.264264,2015-03-27 23:42:33.264264
75,28,UC,9:45,11:25,M------,2015-03-27 23:42:33.266877,2015-03-27 23:42:33.266877
76,29,VA,8:20,10:00,M------,2015-03-27 23:42:33.269160,2015-03-27 23:42:33.269160
77,29,VB,8:20,10:00,M------,2015-03-27 23:42:33.271470,2015-03-27 23:42:33.271470
78,29,VC,8:20,10:00,M------,2015-03-27 23:42:33.274265,2015-03-27 23:42:33.274265
79,30,XA,14:15,15:55,----F--,2015-03-27 23:42:33.276807,2015-03-27 23:42:33.276807
80,30,XB,14:15,15:55,----F--,2015-03-27 23:42:33.279231,2015-03-27 23:42:33.279231
81,30,XC,14:15,15:55,----F--,2015-03-27 23:42:33.281935,2015-03-27 23:42:33.281935
82,31,TA,13:15,14:55,----F--,2015-03-27 23:42:33.284274,2015-03-27 23:42:33.284274
83,31,TB,13:15,14:55,----F--,2015-03-27 23:42:33.286596,2015-03-27 23:42:33.286596
84,32,VA,8:25,10:05,M------,2015-03-27 23:42:33.288694,2015-03-27 23:42:33.288694
85,32,VB,8:25,10:05,M------,2015-03-27 23:42:33.291625,2015-03-27 23:42:33.291625
86,33,XA,17:45,19:25,---J---,2015-03-27 23:42:33.293987,2015-03-27 23:42:33.293987
87,33,XB,17:45,19:25,--W----,2015-03-27 23:42:33.296902,2015-03-27 23:42:33.296902
88,34,YA,20:30,22:10,-T-----,2015-03-27 23:42:33.299275,2015-03-27 23:42:33.299275
89,34,YB,20:30,22:10,-T-----,2015-03-27 23:42:33.301402,2015-03-27 23:42:33.301402
90,35,JA,13:45,15:25,----F--,2015-03-27 23:42:33.303541,2015-03-27 23:42:33.303541
91,35,JB,13:45,15:25,----F--,2015-03-27 23:42:33.305469,2015-03-27 23:42:33.305469
92,36,LA,17:45,19:25,----F--,2015-03-27 23:42:33.308508,2015-03-27 23:42:33.308508
93,36,LB,17:45,19:25,----F--,2015-03-27 23:42:33.310646,2015-03-27 23:42:33.310646
94,37,AE,16:40,18:20,-T-J---,2015-03-27 23:42:33.312937,2015-03-27 23:42:33.312937
95,37,AF,13:00,14:40,-T-J---,2015-03-27 23:42:33.318988,2015-03-27 23:42:33.318988
96,37,AG,16:40,18:20,-T-J---,2015-03-27 23:42:33.324931,2015-03-27 23:42:33.324931
97,38,TA,11:45,13:25,--W----,2015-03-27 23:42:33.327401,2015-03-27 23:42:33.327401
98,38,TB,10:05,11:45,--W----,2015-03-27 23:42:33.330049,2015-03-27 23:42:33.330049
99,39,VA,14:45,16:25,--W----,2015-03-27 23:42:33.333508,2015-03-27 23:42:33.333508
100,39,VB,11:45,13:25,M------,2015-03-27 23:42:33.336044,2015-03-27 23:42:33.336044
101,40,XA,11:45,13:25,M------,2015-03-27 23:42:33.338407,2015-03-27 23:42:33.338407
102,40,XB,14:45,16:25,--W----,2015-03-27 23:42:33.341177,2015-03-27 23:42:33.341177
103,41,TE,20:30,22:10,---J---,2015-03-27 23:42:33.343624,2015-03-27 23:42:33.343624
104,41,TF,10:05,11:45,--W----,2015-03-27 23:42:33.345947,2015-03-27 23:42:33.345947
105,42,AE,16:30,18:20,M-W----,2015-03-27 23:42:33.348192,2015-03-27 23:42:33.348192
106,42,AF,16:30,18:20,M-W----,2015-03-27 23:42:33.350215,2015-03-27 23:42:33.350215
107,43,AG,16:30,18:20,M-W----,2015-03-27 23:42:33.352680,2015-03-27 23:42:33.352680
108,44,MA,13:15,15:05,----F--,2015-03-27 23:42:33.354792,2015-03-27 23:42:33.354792
109,44,MB,13:15,15:05,M------,2015-03-27 23:42:33.357040,2015-03-27 23:42:33.357040
110,45,TA,14:45,16:35,M------,2015-03-27 23:42:33.359400,2015-03-27 23:42:33.359400
111,45,TB,16:15,18:05,----F--,2015-03-27 23:42:33.361540,2015-03-27 23:42:33.361540
112,46,VA,14:45,16:35,-T-----,2015-03-27 23:42:33.364139,2015-03-27 23:42:33.364139
113,46,VB,15:15,17:05,----F--,2015-03-27 23:42:33.366379,2015-03-27 23:42:33.366379
114,47,XA,16:15,18:05,----F--,2015-03-27 23:42:33.368708,2015-03-27 23:42:33.368708
115,47,XB,14:45,16:30,----F--,2015-03-27 23:42:33.371071,2015-03-27 23:42:33.371071
116,48,LA,17:45,19:35,M------,2015-03-27 23:42:33.373610,2015-03-27 23:42:33.373610
117,48,LB,17:45,19:35,M------,2015-03-27 23:42:33.376201,2015-03-27 23:42:33.376201
118,54,VA,12:00,12:50,-T-----,2015-03-27 23:42:33.378405,2015-03-27 23:42:33.378405
119,54,VB,12:00,12:50,---J---,2015-03-27 23:42:33.380472,2015-03-27 23:42:33.380472
120,50,CE,13:40,15:20,-T-J---,2015-03-27 23:42:33.382494,2015-03-27 23:42:33.382494
121,50,CF,13:40,15:20,-T-J---,2015-03-27 23:42:33.384557,2015-03-27 23:42:33.384557
122,50,CG,13:40,15:20,-T-J---,2015-03-27 23:42:33.387117,2015-03-27 23:42:33.387117
123,51,MA,16:15,17:55,----F--,2015-03-27 23:42:33.389217,2015-03-27 23:42:33.389217
124,51,MB,16:15,17:55,----F--,2015-03-27 23:42:33.391666,2015-03-27 23:42:33.391666
125,51,MC,11:45,13:25,----F--,2015-03-27 23:42:33.394038,2015-03-27 23:42:33.394038
126,53,TA,11:45,13:25,----F--,2015-03-27 23:42:33.396916,2015-03-27 23:42:33.396916
127,53,TB,16:15,17:55,----F--,2015-03-27 23:42:33.399582,2015-03-27 23:42:33.399582
128,53,TA,11:45,13:25,----F--,2015-03-27 23:42:33.402027,2015-03-27 23:42:33.402027
129,53,TB,11:45,13:25,----F--,2015-03-27 23:42:33.404458,2015-03-27 23:42:33.404458
130,54,VA,11:45,13:25,----F--,2015-03-27 23:42:33.406752,2015-03-27 23:42:33.406752
131,54,VB,11:45,13:25,----F--,2015-03-27 23:42:33.409118,2015-03-27 23:42:33.409118
132,55,XE,15:30,17:10,----F--,2015-03-27 23:42:33.411532,2015-03-27 23:42:33.411532
133,55,XF,15:30,17:10,----F--,2015-03-27 23:42:33.413848,2015-03-27 23:42:33.413848
134,56,FA,14:15,16:05,---J---,2015-03-27 23:42:33.416116,2015-03-27 23:42:33.416116
135,56,FB,14:15,16:05,-T-----,2015-03-27 23:42:33.418270,2015-03-27 23:42:33.418270
136,57,UA,11:45,13:35,--W----,2015-03-27 23:42:33.420722,2015-03-27 23:42:33.420722
137,57,UB,11:45,13:35,----F--,2015-03-27 23:42:33.423034,2015-03-27 23:42:33.423034
138,71,AE,16:15,18:05,---J---,2015-03-27 23:42:33.425582,2015-03-27 23:42:33.425582
139,71,AF,16:15,18:05,-T-----,2015-03-27 23:42:33.427747,2015-03-27 23:42:33.427747
140,71,AG,16:15,18:05,---J---,2015-03-27 23:42:33.429781,2015-03-27 23:42:33.429781
141,71,AH,16:15,18:05,-T-----,2015-03-27 23:42:33.432257,2015-03-27 23:42:33.432257
142,67,AI,18:30,20:20,M------,2015-03-27 23:42:33.434314,2015-03-27 23:42:33.434314
143,67,AJ,18:30,20:20,--W----,2015-03-27 23:42:33.436291,2015-03-27 23:42:33.436291
144,67,AK,16:15,18:05,M------,2015-03-27 23:42:33.438405,2015-03-27 23:42:33.438405
145,67,AL,16:15,18:05,--W----,2015-03-27 23:42:33.440589,2015-03-27 23:42:33.440589
146,60,GA,17:45,18:35,-T-----,2015-03-27 23:42:33.443011,2015-03-27 23:42:33.443011
147,60,GB,18:45,19:35,-T-----,2015-03-27 23:42:33.445162,2015-03-27 23:42:33.445162
148,60,GC,17:45,18:35,-T-----,2015-03-27 23:42:33.447142,2015-03-27 23:42:33.447142
149,60,GD,18:45,19:35,---J---,2015-03-27 23:42:33.449229,2015-03-27 23:42:33.449229
150,61,HA,17:45,18:35,---J---,2015-03-27 23:42:33.451307,2015-03-27 23:42:33.451307
151,61,HB,19:45,20:35,---J---,2015-03-27 23:42:33.453777,2015-03-27 23:42:33.453777
152,61,HC,19:45,20:35,-T-----,2015-03-27 23:42:33.455977,2015-03-27 23:42:33.455977
153,61,HD,19:45,20:35,-T-----,2015-03-27 23:42:33.458422,2015-03-27 23:42:33.458422
154,62,FA,17:45,18:35,M------,2015-03-27 23:42:33.460564,2015-03-27 23:42:33.460564
155,62,FB,18:45,19:35,M------,2015-03-27 23:42:33.462614,2015-03-27 23:42:33.462614
156,62,FC,17:45,18:35,M------,2015-03-27 23:42:33.465380,2015-03-27 23:42:33.465380
157,62,FD,18:45,19:35,--W----,2015-03-27 23:42:33.467501,2015-03-27 23:42:33.467501
158,63,IA,17:45,18:35,--W----,2015-03-27 23:42:33.469603,2015-03-27 23:42:33.469603
159,63,IB,18:45,19:35,--W----,2015-03-27 23:42:33.471666,2015-03-27 23:42:33.471666
160,63,IC,17:45,18:35,--W----,2015-03-27 23:42:33.473797,2015-03-27 23:42:33.473797
161,63,ID,18:45,19:35,M------,2015-03-27 23:42:33.476429,2015-03-27 23:42:33.476429
162,64,RA,17:45,18:35,-T-----,2015-03-27 23:42:33.478477,2015-03-27 23:42:33.478477
163,64,RB,17:45,18:35,-T-----,2015-03-27 23:42:33.480449,2015-03-27 23:42:33.480449
164,64,RC,18:45,19:35,---J---,2015-03-27 23:42:33.482429,2015-03-27 23:42:33.482429
165,64,RD,18:45,19:35,---J---,2015-03-27 23:42:33.484505,2015-03-27 23:42:33.484505
166,65,SA,17:45,18:35,---J---,2015-03-27 23:42:33.486936,2015-03-27 23:42:33.486936
167,65,SB,17:45,18:35,---J---,2015-03-27 23:42:33.489905,2015-03-27 23:42:33.489905
168,65,SC,18:45,19:35,-T-----,2015-03-27 23:42:33.492196,2015-03-27 23:42:33.492196
169,65,SD,18:45,19:35,-T-----,2015-03-27 23:42:33.494473,2015-03-27 23:42:33.494473
170,71,AE,16:40,18:20,M-W----,2015-03-27 23:42:33.496884,2015-03-27 23:42:33.496884
171,71,AF,8:45,10:25,-T-J---,2015-03-27 23:42:33.499241,2015-03-27 23:42:33.499241
172,67,AG,8:45,10:25,-T-J---,2015-03-27 23:42:33.501499,2015-03-27 23:42:33.501499
173,67,AH,16:40,18:20,M-W----,2015-03-27 23:42:33.503652,2015-03-27 23:42:33.503652
174,68,TA,8:30,10:10,-T-----,2015-03-27 23:42:33.505747,2015-03-27 23:42:33.505747
175,68,TB,8:30,10:10,---J---,2015-03-27 23:42:33.507908,2015-03-27 23:42:33.507908
176,74,XA,8:30,10:10,-T-----,2015-03-27 23:42:33.510315,2015-03-27 23:42:33.510315
177,74,XB,8:30,10:10,---J---,2015-03-27 23:42:33.512787,2015-03-27 23:42:33.512787
178,70,YA,8:45,10:25,--W----,2015-03-27 23:42:33.515046,2015-03-27 23:42:33.515046
179,70,YB,8:45,10:25,--W----,2015-03-27 23:42:33.516991,2015-03-27 23:42:33.516991
180,71,AE,17:30,18:20,-T-J---,2015-03-27 23:42:33.519312,2015-03-27 23:42:33.519312
181,71,AF,17:30,18:20,-T-J---,2015-03-27 23:42:33.521516,2015-03-27 23:42:33.521516
182,72,LA,10:15,11:05,M------,2015-03-27 23:42:33.523891,2015-03-27 23:42:33.523891
183,72,LB,10:15,11:05,--W----,2015-03-27 23:42:33.526239,2015-03-27 23:42:33.526239
184,73,VA,13:15,14:05,--W----,2015-03-27 23:42:33.528911,2015-03-27 23:42:33.528911
185,73,VB,13:15,14:05,----F--,2015-03-27 23:42:33.531339,2015-03-27 23:42:33.531339
186,74,XA,15:15,16:05,----F--,2015-03-27 23:42:33.533534,2015-03-27 23:42:33.533534
187,74,XB,16:15,17:05,----F--,2015-03-27 23:42:33.535791,2015-03-27 23:42:33.535791
188,74,EA,15:15,16:05,----F--,2015-03-27 23:42:33.538215,2015-03-27 23:42:33.538215
189,74,EB,16:15,17:05,----F--,2015-03-27 23:42:33.541019,2015-03-27 23:42:33.541019
190,75,CE,21:15,22:05,M-W----,2015-03-27 23:42:33.543388,2015-03-27 23:42:33.543388
191,75,CF,21:15,22:05,M-W----,2015-03-27 23:42:33.545681,2015-03-27 23:42:33.545681
192,75,CG,21:15,22:05,M-W----,2015-03-27 23:42:33.547911,2015-03-27 23:42:33.547911
193,76,CE,21:15,22:05,M-W----,2015-03-27 23:42:33.550568,2015-03-27 23:42:33.550568
194,76,CF,21:15,22:05,M-W----,2015-03-27 23:42:33.553037,2015-03-27 23:42:33.553037
195,76,CG,21:15,22:05,M-W----,2015-03-27 23:42:33.555226,2015-03-27 23:42:33.555226
196,77,RA,11:45,12:35,M------,2015-03-27 23:42:33.558938,2015-03-27 23:42:33.558938
197,77,RB,10:15,11:05,M------,2015-03-27 23:42:33.561439,2015-03-27 23:42:33.561439
198,78,SA,13:15,14:05,-T-----,2015-03-27 23:42:33.563666,2015-03-27 23:42:33.563666
199,78,SB,13:15,14:05,---J---,2015-03-27 23:42:33.565754,2015-03-27 23:42:33.565754
200,79,FA,17:45,18:35,-T-----,2015-03-27 23:42:33.567825,2015-03-27 23:42:33.567825
201,79,FB,17:45,18:35,--W----,2015-03-27 23:42:33.569779,2015-03-27 23:42:33.569779
202,80,TA,10:15,11:05,----F--,2015-03-27 23:42:33.572129,2015-03-27 23:42:33.572129
203,80,TB,10:15,11:05,----F--,2015-03-27 23:42:33.575067,2015-03-27 23:42:33.575067
204,81,WA,8:45,9:35,--W----,2015-03-27 23:42:33.577463,2015-03-27 23:42:33.577463
205,81,WB,8:45,9:35,----F--,2015-03-27 23:42:33.579872,2015-03-27 23:42:33.579872
206,82,UA,14:45,15:35,----F--,2015-03-27 23:42:33.584084,2015-03-27 23:42:33.584084
207,82,UB,14:45,15:35,M------,2015-03-27 23:42:33.587128,2015-03-27 23:42:33.587128
208,83,AE,21:10,22:00,-T-J---,2015-03-27 23:42:33.590422,2015-03-27 23:42:33.590422
209,83,AF,17:30,18:20,-T-J---,2015-03-27 23:42:33.593332,2015-03-27 23:42:33.593332
210,84,CE,21:10,22:00,-T-J---,2015-03-27 23:42:33.596299,2015-03-27 23:42:33.596299
211,84,CF,21:10,22:00,-T-J---,2015-03-27 23:42:33.598708,2015-03-27 23:42:33.598708
212,85,FA,14:15,15:05,----F--,2015-03-27 23:42:33.601036,2015-03-27 23:42:33.601036
213,85,FB,16:15,17:05,----F--,2015-03-27 23:42:33.603580,2015-03-27 23:42:33.603580
214,86,MA,15:15,16:05,----F--,2015-03-27 23:42:33.605831,2015-03-27 23:42:33.605831
215,86,MB,15:15,16:05,----F--,2015-03-27 23:42:33.608076,2015-03-27 23:42:33.608076
216,86,MC,15:15,16:05,----F--,2015-03-27 23:42:33.610408,2015-03-27 23:42:33.610408
217,87,SA,14:15,15:05,----F--,2015-03-27 23:42:33.612657,2015-03-27 23:42:33.612657
218,87,SB,16:15,17:05,----F--,2015-03-27 23:42:33.615447,2015-03-27 23:42:33.615447
219,88,VA,11:45,12:35,----F--,2015-03-27 23:42:33.617810,2015-03-27 23:42:33.617810
220,88,VB,13:15,14:05,----F--,2015-03-27 23:42:33.619997,2015-03-27 23:42:33.619997
221,89,XA,13:15,14:05,----F--,2015-03-27 23:42:33.622205,2015-03-27 23:42:33.622205
222,89,XB,15:15,16:05,----F--,2015-03-27 23:42:33.624757,2015-03-27 23:42:33.624757
223,90,UA,20:30,21:20,---J---,2015-03-27 23:42:33.627250,2015-03-27 23:42:33.627250
224,90,UB,20:35,21:25,---J---,2015-03-27 23:42:33.629614,2015-03-27 23:42:33.629614
225,111,DA,20:30,21:20,-T-----,2015-03-27 23:42:33.631890,2015-03-27 23:42:33.631890
226,108,QA,20:30,21:20,-T-----,2015-03-27 23:42:33.634616,2015-03-27 23:42:33.634616
227,109,AE,16:40,18:20,M-W----,2015-03-27 23:42:33.637680,2015-03-27 23:42:33.637680
228,109,AF,16:40,18:20,M-W----,2015-03-27 23:42:33.640073,2015-03-27 23:42:33.640073
229,110,UA,14:45,16:25,M------,2015-03-27 23:42:33.642612,2015-03-27 23:42:33.642612
230,110,UB,14:45,16:25,--W----,2015-03-27 23:42:33.644937,2015-03-27 23:42:33.644937
231,111,DA,20:30,22:10,--W----,2015-03-27 23:42:33.647480,2015-03-27 23:42:33.647480
232,111,DB,20:30,22:10,--W----,2015-03-27 23:42:33.649915,2015-03-27 23:42:33.649915
233,111,DC,20:30,22:10,M------,2015-03-27 23:42:33.652153,2015-03-27 23:42:33.652153
